Pokemon,No.,Caught?,Black,White,Black 2,White 2,Dream World
Lanturn,#0171,False,Driftveil City (Fishing in rippling water),Driftveil City (Fishing in rippling water),Undella Bay (Fishing in rippling water),Undella Bay (Fishing in rippling water),
Pichu,#0172,False,Poké Transfer,Poké Transfer,Poké Transfer,Poké Transfer,
Cleffa,#0173,False,Breed Clefairy or Clefable,Breed Clefairy or Clefable,Breed Clefairy or Clefable,Breed Clefairy or Clefable,Icy Cave
Igglybuff,#0174,False,Breed Jigglypuff or Wigglytuff,Breed Jigglypuff or Wigglytuff,Breed Jigglypuff or Wigglytuff  Transfer from Dream Radar,Breed Jigglypuff or Wigglytuff  Transfer from Dream Radar,Pleasant Forest
Togepi,#0175,False,Trade,White Forest,Trade with Curtis or Yancy in Nimbasa City  Transfer from Dream Radar,Trade with Curtis or Yancy in Nimbasa City  Transfer from Dream Radar,Dream Park
Togetic,#0176,False,Trade,Evolve Togepi,Evolve Togepi,Evolve Togepi,
Natu,#0177,False,Trade,Trade,Route 5 (Swarm),Route 5 (Swarm),Pleasant Forest
Xatu,#0178,False,Trade,Trade,Evolve Natu,Evolve Natu,
Mareep,#0179,False,Trade,White Forest,Floccesy Ranch,Floccesy Ranch,Pleasant Forest
Flaaffy,#0180,False,Trade,Evolve Mareep,Evolve Mareep,Evolve Mareep,
Ampharos,#0181,False,Trade,Evolve Flaaffy,Evolve Flaaffy,Evolve Flaaffy,
Bellossom,#0182,False,Trade,Evolve Gloom,Trade,Trade,
Marill,#0183,False,Trade,Evolve Azurill,"Routes 6, 11, and 22, Village Bridge, Abundant Shrine (Tall grass and Surfing) Victory Road*, Pinwheel Forest, Relic Passage (Surfing) Route 20, Floccesy Ranch (Surfing in rippling water) Floccesy Ranch (Hidden Grotto)","Routes 6, 11, and 22, Village Bridge, Abundant Shrine (Tall grass and Surfing) Victory Road*, Pinwheel Forest, Relic Passage (Surfing) Route 20, Floccesy Ranch (Surfing in rippling water) Floccesy Ranch (Hidden Grotto)",Pleasant Forest
Azumarill,#0184,False,Trade,Evolve Marill,"Routes 6, 11, 20, and 22, Village Bridge, Abundant Shrine, Floccesy Ranch, Pinwheel Forest, Victory Road*, Relic Passage (Surfing in rippling water) Routes 6, 11, and 22, Village Bridge, Abundant Shrine (Rustling grass)","Routes 6, 11, 20, and 22, Village Bridge, Abundant Shrine, Floccesy Ranch, Pinwheel Forest, Victory Road*, Relic Passage (Surfing in rippling water) Routes 6, 11, and 22, Village Bridge, Abundant Shrine (Rustling grass)",
Sudowoodo,#0185,False,Trade,Trade,Route 20 (Swarm),Trade,Pleasant Forest
Politoed,#0186,False,Route 6 (Fishing in rippling water),Route 6 (Fishing in rippling water),"Routes 6, 19, and 20, Floccesy Ranch, Lostlorn Forest, Victory Road* (Fishing in rippling water)","Routes 6, 19, and 20, Floccesy Ranch, Lostlorn Forest, Victory Road* (Fishing in rippling water)",
Hoppip,#0187,False,Trade,White Forest,Route 18 (Swarm),Route 18 (Swarm),"Pleasant Forest, Windswept Sky"
Skiploom,#0188,False,Trade,Evolve Hoppip,Evolve Hoppip,Evolve Hoppip,
Jumpluff,#0189,False,Trade,Evolve Skiploom,Evolve Skiploom,Evolve Skiploom,
Aipom,#0190,False,Trade,Trade,Breed Ambipom,Breed Ambipom,Dream Park
Sunkern,#0191,False,Route 12,Route 12,Route 20,Route 20,Pleasant Forest
Sunflora,#0192,False,Route 12 (rustling grass),Route 12 (rustling grass),Evolve Sunkern,Evolve Sunkern,
Yanma,#0193,False,Route 14 (Swarm),Route 14 (Swarm),"Route 3, Pinwheel Forest (outer)","Route 3, Pinwheel Forest (outer)",Windswept Sky
Wooper,#0194,False,Trade,White Forest (Surfing),Breed Quagsire,Breed Quagsire,Sparkling Sea
Quagsire,#0195,False,Trade,Evolve Wooper,Route 8 (Swarm) Spring Summer Autumn,Route 8 (Swarm) Spring Summer Autumn,
Espeon,#0196,False,Evolve Dream World Eevee,Evolve Dream World Eevee,Evolve Eevee,Evolve Eevee,
Umbreon,#0197,False,Evolve Dream World Eevee,Evolve Dream World Eevee,Evolve Eevee,Evolve Eevee,
Murkrow,#0198,False,Abundant Shrine,Trade,Pinwheel Forest (Hidden Grotto)*,Pinwheel Forest (Hidden Grotto)*,Windswept Sky
Slowking,#0199,False,Abundant Shrine (Surfing in rippling water),Abundant Shrine (Surfing in rippling water),Evolve Slowpoke,Evolve Slowpoke,
Misdreavus,#0200,False,Trade,Abundant Shrine,Trade,Trade,Spooky Manor
Unown,#0201,False,Poké Transfer,Poké Transfer,Poké Transfer,Poké Transfer,
